sample_id,building_count,building_area_m2,coverage_fraction,total_ee_mj,total_ec_kgco2e,avg_eei_mj_m2,avg_eci_kgco2e_m2
349,17,5469.97167452484,0.0021119678707000778,28870044.73994437,1827825.176767214,5277.914851808117,334.1562416639007
350,0,0.0,0.0,0.0,0.0,0.0,0.0
351,0,0.0,0.0,0.0,0.0,0.0,0.0
352,0,0.0,0.0,0.0,0.0,0.0,0.0
353,0,0.0,0.0,0.0,0.0,0.0,0.0
354,0,0.0,0.0,0.0,0.0,0.0,0.0
355,38,9723.846725021082,0.0037543982098665325,46627893.64317817,2837500.4182292344,4795.2106776011615,291.80842710404636
356,1,92.0092537364078,3.5524971473506654e-05,414041.6418138351,25762.591046194182,4500.0,280.0
357,0,0.0,0.0,0.0,0.0,0.0,0.0
358,0,0.0,0.0,0.0,0.0,0.0,0.0
359,0,0.0,0.0,0.0,0.0,0.0,0.0
360,92,19391.361677493,0.007487046600757311,97303466.24004054,5905433.185838688,5017.876921607723,304.5393760404642
361,2,1270.8099921510038,0.0004906624810668113,6207921.496408131,375397.8590714256,4885.011555425727,295.4004622170291
362,0,0.0,0.0,0.0,0.0,0.0,0.0
363,20,3674.9153986523875,0.0014188927678805596,16921366.239575595,1044346.1894482626,4604.559399049229,284.18237596196917
364,0,0.0,0.0,0.0,0.0,0.0,0.0
365,49,7903.894367076595,0.003051710676019752,39695952.97441816,2415553.7736543715,5022.3283777387405,305.61564482899456
366,1,151.5898074566358,5.852915187204084e-05,757949.037283179,45476.94223699074,5000.0,300.0
367,7,961.4068790410647,0.0003712012712353112,4326330.955684791,269193.92613149807,4500.0,279.99999999999994
368,0,0.0,0.0,0.0,0.0,0.0,0.0
369,0,0.0,0.0,0.0,0.0,0.0,0.0
370,0,0.0,0.0,0.0,0.0,0.0,0.0
371,0,0.0,0.0,0.0,0.0,0.0,0.0
372,25,5729.036625246989,0.002211993407376592,28973845.13428504,1771988.296329721,5057.367761728338,309.29952315557546
373,0,0.0,0.0,0.0,0.0,0.0,0.0
374,12,2039.8873006592355,0.000787604889967854,10146768.22557771,614466.5939891529,4974.180790428252,301.2257558496365
375,0,0.0,0.0,0.0,0.0,0.0,0.0
376,1,148.23181538904313,5.723262388637489e-05,667043.1692506941,41504.90830893208,4500.0,280.0
377,0,0.0,0.0,0.0,0.0,0.0,0.0
378,3,517.1465356633053,0.0001996713937023501,2327159.4104848737,144801.02998572547,4500.0,280.0
379,0,0.0,0.0,0.0,0.0,0.0,0.0
380,0,0.0,0.0,0.0,0.0,0.0,0.0
381,0,0.0,0.0,0.0,0.0,0.0,0.0
382,0,0.0,0.0,0.0,0.0,0.0,0.0
383,0,0.0,0.0,0.0,0.0,0.0,0.0
384,0,0.0,0.0,0.0,0.0,0.0,0.0
385,52,8145.782498113657,0.0031451042055389597,39206665.454273276,2382844.867982298,4813.124517301128,292.5249806920453
386,0,0.0,0.0,0.0,0.0,0.0,0.0
387,4,499.3305964885061,0.00019279262113049923,2496652.982442531,149799.1789465518,5000.000000000001,299.99999999999994
388,609,159078.6909781702,0.061420625964778215,867715506.3988929,55247059.44222453,5454.630667774142,347.29390280063274
389,13,2833.238776368392,0.001093919607221994,13074464.223288208,806302.4465683675,4614.670790312592,284.5868316125037
390,2,992.3029582175564,0.0003831303140958529,4465363.311979003,277844.8283009158,4500.0,280.0
391,14,3215.920180906273,0.0012416737235481248,18730108.558427576,1229826.819661503,5824.183283413855,382.4183283413855
392,6,896.9176387402172,0.0003463018363523915,5293110.363020886,349927.5085540451,5901.445277021673,390.14452770216724
393,0,0.0,0.0,0.0,0.0,0.0,0.0
394,31,28979.823259977966,0.011189172314856072,132207495.69819376,8214994.208446078,4562.053208957158,283.47288852486685
395,33,30720.405634242077,0.01186121492668038,124085127.82968862,7746649.462142521,4039.176087290294,252.1662491821991
396,0,0.0,0.0,0.0,0.0,0.0,0.0
397,103,22272.435644655656,0.00859943547839926,106493210.34724866,6587326.691324937,4781.390416669677,295.7613974700422
398,0,0.0,0.0,0.0,0.0,0.0,0.0
399,0,0.0,0.0,0.0,0.0,0.0,0.0
400,0,0.0,0.0,0.0,0.0,0.0,0.0
401,5,1012.1592316655453,0.00039079686413473057,4765729.807285974,291845.1154579935,4708.478328497572,288.3391331399029
402,0,0.0,0.0,0.0,0.0,0.0,0.0
403,0,0.0,0.0,0.0,0.0,0.0,0.0
404,0,0.0,0.0,0.0,0.0,0.0,0.0
405,0,0.0,0.0,0.0,0.0,0.0,0.0
406,1,167.33462521882302,6.460825999587876e-05,836673.1260941151,50200.3875656469,5000.0,300.0
407,6,830.4113640504551,0.0003206236201380575,3736851.1382270474,232515.18193412744,4499.999999999999,280.0
408,0,0.0,0.0,0.0,0.0,0.0,0.0
409,30,7389.03347982569,0.002852921776103099,33990260.04226358,2098513.7496731123,4600.095551748052,284.0038220699221
410,0,0.0,0.0,0.0,0.0,0.0,0.0
411,219,48442.85151305396,0.01870388953514132,232596138.86403057,14933096.986479139,4801.454323995617,308.2621381702747
412,10,2383.830520229286,0.0009204021094598888,12877224.8243291,837547.1702476831,5401.904504138373,351.3450990497112
413,46,6645.994569705091,0.002566032849024509,32620525.29894911,1969420.4689284738,4908.298518275288,296.33194073101157
414,0,0.0,0.0,0.0,0.0,0.0,0.0
415,23,4219.30863424315,0.0016290841712380591,21096543.171215743,1265792.5902729447,4999.999999999998,299.99999999999994
416,0,0.0,0.0,0.0,0.0,0.0,0.0
417,31,5937.050679587751,0.0022923080827647255,30236678.32252726,1866184.013135217,5092.87859483571,314.32846270815367
418,74,17582.25997937693,0.0067885485300918915,87543820.67359746,5259978.824881592,4979.099431829683,299.16397727318736
419,0,0.0,0.0,0.0,0.0,0.0,0.0
420,0,0.0,0.0,0.0,0.0,0.0,0.0
421,26,6511.347393602398,0.0025140452836896147,32778664.005771652,2035578.951075648,5034.083120488658,312.6202348035781
422,0,0.0,0.0,0.0,0.0,0.0,0.0
423,1,84.50658384720519,3.262817443445411e-05,380279.62731242337,23661.843477217455,4500.0,280.0
424,0,0.0,0.0,0.0,0.0,0.0,0.0
425,1,68.95777738049493,2.662474669489854e-05,310309.9982122272,19308.17766653858,4500.0,280.0
426,2,474.94795211251073,0.00018337842950595458,2291583.668638027,139158.14195677213,4824.91535850474,292.9966143401896
427,21,4207.761627881232,0.0016246258471570194,20324195.2038195,1257618.5093438847,4830.167913778306,298.8806449991663
428,0,0.0,0.0,0.0,0.0,0.0,0.0
429,0,0.0,0.0,0.0,0.0,0.0,0.0
430,16,3079.9008525739355,0.0011891563672755158,15533040.118349522,937323.8413201649,5043.357192933093,304.3357192933092
431,60,15604.609581568788,0.006024973442655841,76533593.38524714,4704638.76581562,4904.550350022467,301.4903218964512
432,0,0.0,0.0,0.0,0.0,0.0,0.0
433,39,6839.1235827996115,0.0026406003778574757,31626112.54221023,1948956.8599683703,4624.29318015979,284.97172720639156
434,1,587.1282224180097,0.0002266914740167828,2642077.0008810437,164395.9022770427,4500.0,280.0
435,0,0.0,0.0,0.0,0.0,0.0,0.0
436,0,0.0,0.0,0.0,0.0,0.0,0.0
437,43,7263.1121567799555,0.0028043032814686203,34409397.78937624,2102687.127253045,4737.555616190756,289.5022246476302
438,0,0.0,0.0,0.0,0.0,0.0,0.0
439,6,1736.4388799656817,0.0006704427997317767,8151695.311345944,499711.70045040594,4694.49020371339,287.7796081485356
440,0,0.0,0.0,0.0,0.0,0.0,0.0
441,0,0.0,0.0,0.0,0.0,0.0,0.0
442,79,13129.554588145143,0.005069349367183713,64192054.80916722,3880637.6511812015,4889.126617221815,295.56506468887244
443,1,1250.2182550792322,0.0004827119669352617,5625982.147856545,350061.11142218503,4500.0,280.0
444,0,0.0,0.0,0.0,0.0,0.0,0.0
445,0,0.0,0.0,0.0,0.0,0.0,0.0
446,8,1479.2450722332533,0.0005711397154025353,7207739.37831026,436234.08235573577,4872.579610779812,294.9031844311925
447,44,7503.828106892013,0.002897244229402481,37576575.62669833,2319197.471410657,5007.654105533882,309.0685765150393
448,2,360.3664829270235,0.00013913827692447323,2342382.139025653,162164.9173171606,6500.0,450.00000000000006
449,0,0.0,0.0,0.0,0.0,0.0,0.0
450,0,0.0,0.0,0.0,0.0,0.0,0.0
451,1,112.51891860988802,4.3443797352139546e-05,506335.1337444961,31505.297210768644,4500.0,280.0
452,0,0.0,0.0,0.0,0.0,0.0,0.0
453,21,15559.326929226485,0.006007489712841951,72465936.54497078,4410154.503920409,4657.395327869323,283.4412133622836
454,0,0.0,0.0,0.0,0.0,0.0,0.0
455,8,1502.2837277033068,0.0005800349900094387,7119952.8474544175,435026.4866685073,4739.419535841881,289.5767814336752
456,0,0.0,0.0,0.0,0.0,0.0,0.0
457,0,0.0,0.0,0.0,0.0,0.0,0.0
458,453,121827.14992005189,0.04703772555320619,649609979.5061818,40840999.77473291,5332.226682906752,335.237258702469
459,64,11098.36523627282,0.004285102774017378,50498385.77118565,3129771.954474708,4550.0742403161885,282.0029696126475
460,720,112925.95575307024,0.04360095527172915,606766190.1945008,38139285.739299044,5373.13309547087,337.7371082224567
461,0,0.0,0.0,0.0,0.0,0.0,0.0
462,0,0.0,0.0,0.0,0.0,0.0,0.0
463,140,40520.218293940845,0.015644943747901662,206294689.47208402,12590409.84757202,5091.154444815321,310.7192008749547
464,0,0.0,0.0,0.0,0.0,0.0,0.0
465,9,1335.6176991746688,0.0005156848766388347,6680837.275575754,414767.585798771,5002.058058757464,310.54364288154636
466,7,1400.8481043435652,0.0005408704768771439,6712800.690923814,408596.8380713091,4791.954723791713,291.6781889516685
467,0,0.0,0.0,0.0,0.0,0.0,0.0
468,0,0.0,0.0,0.0,0.0,0.0,0.0
469,72,20978.852793745627,0.008099980347409406,101197170.77080873,6145772.110206911,4823.7704780968,292.95081912387195
470,0,0.0,0.0,0.0,0.0,0.0,0.0
471,36,11050.20357191852,0.004266507451451186,51466970.55615651,3163699.179438113,4657.558588960989,286.3023435584396
472,117,30065.718336329148,0.011608438747785877,162429393.0153474,10347245.95737796,5402.478370825418,344.1542903325589
473,1,99.90811381001507,3.857473839795116e-05,449586.5121450678,27974.271866804218,4500.0,280.0
474,0,0.0,0.0,0.0,0.0,0.0,0.0
475,0,0.0,0.0,0.0,0.0,0.0,0.0
476,0,0.0,0.0,0.0,0.0,0.0,0.0
477,23,4668.346806549004,0.0018024587788333043,25281583.445628308,1613972.776312587,5415.532412922271,345.7268371853652
478,0,0.0,0.0,0.0,0.0,0.0,0.0
479,8,1869.7832293234962,0.0007219273408482668,9348916.146617481,560934.9687970488,5000.0,299.99999999999994
480,0,0.0,0.0,0.0,0.0,0.0,0.0
481,0,0.0,0.0,0.0,0.0,0.0,0.0
482,26,3603.3304717526435,0.0013912536730854652,17924772.167425066,1077323.9338722671,4974.501314254016,298.98005257016064
483,14,3358.1277560137805,0.0012965803752582206,15517066.866962127,956495.4502798631,4620.749415853508,284.8299766341403
484,2,118.96692620984946,4.593338700478275e-05,535351.1679443226,33310.73933875785,4500.0,280.0
485,0,0.0,0.0,0.0,0.0,0.0,0.0
486,62,11730.902495573646,0.004529326775191949,60030878.94388843,3692833.6821856834,5117.3282675002665,314.795360679119
487,13,2047.6625189482559,0.0007906069185323835,9721221.04354591,593615.093636662,4747.472278068085,289.8988911227234
488,0,0.0,0.0,0.0,0.0,0.0,0.0
489,41,12773.226663348856,0.0049317703862709165,66069380.05163345,4147425.127274134,5172.489441623322,324.69674551181663
490,3,700.6922398099546,0.00027053878626456454,3153115.0791447954,196193.82714678725,4500.0,279.99999999999994
491,0,0.0,0.0,0.0,0.0,0.0,0.0
492,19,5382.95819505068,0.0020783717784528155,25646850.91782525,1564169.8562180784,4764.452925048917,290.57811700195674
493,47,9715.058488164637,0.003751005052646477,50647947.302861534,3187181.6054320745,5213.344558302285,328.06612634549305
494,0,0.0,0.0,0.0,0.0,0.0,0.0
495,0,0.0,0.0,0.0,0.0,0.0,0.0
496,16,3578.66335764841,0.001381729647084808,16779949.439181693,1029064.3133321088,4688.887375594902,287.5554950237961
497,21,2358.8759122988326,0.0009107670814723605,11301629.286926163,697931.6758204475,4791.108013779414,295.8746885249598
498,0,0.0,0.0,0.0,0.0,0.0,0.0
499,41,7018.412690480526,0.002709824289336226,34922712.77500986,2098749.7800484467,4975.870515904192,299.03482063616764
500,65,17173.116080307722,0.006630577187506798,87681679.69796216,5484320.4991656,5105.752461459575,319.3550007767331
501,78,29473.15544514071,0.011379648936425868,148326758.21733394,8979004.90084358,5032.605297163349,304.6502746391196
502,19,4271.882113200523,0.001649382904945587,21359410.56600261,1281564.6339601567,4999.999999999999,299.99999999999994
503,0,0.0,0.0,0.0,0.0,0.0,0.0
504,0,0.0,0.0,0.0,0.0,0.0,0.0
505,24,5265.177286354257,0.0020328963153700363,24658650.587265152,1512863.7521260318,4683.346684483521,287.3338673793408
506,12,2536.079510334152,0.0009791857731752851,11412357.796503685,710102.2628935626,4500.000000000001,280.0
507,7,2280.181169800618,0.0008803828715278579,10423447.513698269,644956.0175279925,4571.324266575584,282.85297066302337
508,0,0.0,0.0,0.0,0.0,0.0,0.0
509,0,0.0,0.0,0.0,0.0,0.0,0.0
510,2,68.80568261626016,2.656602257812449e-05,309625.5717731707,19265.591132552847,4500.0,280.00000000000006
511,0,0.0,0.0,0.0,0.0,0.0,0.0
512,26,4413.524023081861,0.001704071152090846,21717630.014174864,1310057.6028751805,4920.700533314408,296.82802133257627
513,7,2973.129414861469,0.001147931684704052,13379082.366876611,832476.2361612114,4500.000000000001,280.00000000000006
514,0,0.0,0.0,0.0,0.0,0.0,0.0
515,3,435.3260101999265,0.0001680803122078624,2176630.0509996326,130597.80305997794,5000.0,300.0
516,83,16427.06208256725,0.00634252412858998,79172413.77842513,4834545.5694946,4819.63319919784,294.3037254741445
517,7,1427.4077084541186,0.0005511251973542614,6560730.717449532,405169.9995433931,4596.2556308139865,283.8502252325594
518,0,0.0,0.0,0.0,0.0,0.0,0.0
519,0,0.0,0.0,0.0,0.0,0.0,0.0
520,0,0.0,0.0,0.0,0.0,0.0,0.0
521,0,0.0,0.0,0.0,0.0,0.0,0.0
522,1,122.64571122297119,4.735377383916265e-05,551905.7005033704,34340.79914243193,4500.0,280.0
523,35,7388.951038925736,0.002852889945493674,35575604.38442587,2161919.2792696087,4814.702952693829,292.5881181077532
524,276,42318.92812446476,0.01633942949605846,214867138.64637482,13197362.266167985,5077.329416624784,311.8548330750025
525,0,0.0,0.0,0.0,0.0,0.0,0.0
526,0,0.0,0.0,0.0,0.0,0.0,0.0
527,1,1849.897268360105,0.0007142493283956108,8324537.707620473,517971.2351408294,4500.0,280.0
528,0,0.0,0.0,0.0,0.0,0.0,0.0
529,170,33092.3533786297,0.012777029070738327,168286169.0703312,10297949.3698022,5085.349087895533,311.1881845324541
530,0,0.0,0.0,0.0,0.0,0.0,0.0
531,53,8853.07346537935,0.003418190774717818,42903066.102704234,2601429.9906461043,4846.121097998351,293.844843919934
532,0,0.0,0.0,0.0,0.0,0.0,0.0
533,4,709.4829428444434,0.0002739328956812863,3192673.2427999955,198655.22399644414,4500.0,280.0
534,0,0.0,0.0,0.0,0.0,0.0,0.0
535,0,0.0,0.0,0.0,0.0,0.0,0.0
536,3,634.9037760600178,0.0002451377184035225,3113599.523368334,188034.35854073515,4904.049465086193,296.1619786034477
537,10,2627.6545524749645,0.0010145430946144683,12668251.509145051,769495.5156132985,4821.125173098929,292.84500692395716
538,26,3970.620709700396,0.0015330652267686613,19354223.515610024,1171231.0115944408,4874.357167464227,294.97428669856913
539,0,0.0,0.0,0.0,0.0,0.0,0.0
540,0,0.0,0.0,0.0,0.0,0.0,0.0
541,95,22389.38927115078,0.008644591526038393,115018094.59477943,7133131.286295884,5137.1698085120515,318.59427695453405
542,0,0.0,0.0,0.0,0.0,0.0,0.0
543,728,212204.17122949508,0.08193248856341884,1195801343.6002967,78027907.29284954,5635.145325711145,367.7020429936023
544,11,2334.770551674945,0.0009014599497030334,11623930.259786075,698434.2655589377,4978.617813834924,299.144712553397
545,0,0.0,0.0,0.0,0.0,0.0,0.0
546,0,0.0,0.0,0.0,0.0,0.0,0.0
547,2,1175.1038875035772,0.0004537101474767506,5287967.493766097,329029.0885010016,4500.0,280.0
548,4,608.8380916627567,0.00023507370139385386,2959883.454709113,179279.14735464015,4861.52804044434,294.46112161777353
549,4,664.6870680453966,0.0002566371117275772,3043707.005249797,188216.98701453157,4579.157849723531,283.1663139889413
550,0,0.0,0.0,0.0,0.0,0.0,0.0
551,0,0.0,0.0,0.0,0.0,0.0,0.0
552,3,411.47331424321516,0.00015887073481191948,2005899.1000551716,121383.29542652839,4874.919054579364,294.99676218317455
553,21,3789.813171620576,0.0014632550460352972,18277768.596240085,1110092.061011661,4822.867980171239,292.91471920684955
554,0,0.0,0.0,0.0,0.0,0.0,0.0
555,782,257648.37787865376,0.09947859484390796,1419749878.2471592,91189277.36501142,5510.416521682227,353.9291732236692
556,0,0.0,0.0,0.0,0.0,0.0,0.0
557,10,2507.861333327454,0.0009682906741228662,11597103.760810547,714670.2837651673,4624.300238093069,284.9720095237228
558,141,41069.87956532067,0.015857169151248598,193690579.16741052,12026043.712100845,4716.12240448259,292.8190644672748
559,0,0.0,0.0,0.0,0.0,0.0,0.0
560,0,0.0,0.0,0.0,0.0,0.0,0.0
561,0,0.0,0.0,0.0,0.0,0.0,0.0
562,70,14057.565641449924,0.005427656438015938,67207885.25386128,4135559.7073292453,4780.904956665692,294.1874726257864
563,0,0.0,0.0,0.0,0.0,0.0,0.0
564,7,1077.354769775477,0.00041596900212631147,5236154.498050891,317181.65689958335,4860.195216049507,294.40780864198024
565,0,0.0,0.0,0.0,0.0,0.0,0.0
566,54,14389.973944623083,0.005556000001388527,70182735.47151498,4301843.4164906,4877.196841467477,298.94726933108973
567,0,0.0,0.0,0.0,0.0,0.0,0.0
568,141,51994.00963630398,0.020074999351853695,313891433.9742766,21049967.54009283,6037.069196431178,404.85370694309813
569,0,0.0,0.0,0.0,0.0,0.0,0.0
570,0,0.0,0.0,0.0,0.0,0.0,0.0
571,4,790.9533753050237,0.0003053888055117029,3954766.8765251185,237286.0125915071,5000.0,300.0
572,0,0.0,0.0,0.0,0.0,0.0,0.0
573,2,552.1318224824911,0.00021317928846046434,2484593.2011712096,154596.9102950975,4499.999999999999,280.0
574,6,688.5421046210859,0.0002658475928415598,3209130.876920756,197219.44553893886,4660.762000439733,286.4304800175894
575,0,0.0,0.0,0.0,0.0,0.0,0.0
576,24,5517.618594871447,0.002130364449493803,27884637.359067317,1684940.0169324419,5053.74499516616,305.3744995166159
577,5,1240.383882976693,0.00047891489463856174,6062688.796952492,366545.9401757689,4887.751993683725,295.510079747349
578,20,4543.068679795281,0.0017540886236755379,23122469.212271053,1418167.161334951,5089.614716833423,312.1606256233961
579,1,238.84315015322676,9.221785582723836e-05,1074794.1756895203,66876.0820429035,4500.0,280.0
580,0,0.0,0.0,0.0,0.0,0.0,0.0
581,0,0.0,0.0,0.0,0.0,0.0,0.0
582,11,2131.939705189982,0.0008231465220561976,10455956.936108403,631432.2479633343,4904.433699815469,296.17734799261876
583,0,0.0,0.0,0.0,0.0,0.0,0.0
584,0,0.0,0.0,0.0,0.0,0.0,0.0
585,89,21941.531992869466,0.008471672864175035,108048453.92843807,6701387.448203259,4924.380574863758,305.4202163450149
586,0,0.0,0.0,0.0,0.0,0.0,0.0
587,50,23068.613891062043,0.008906841617921305,110823896.16418119,6969404.182163574,4804.098620208821,302.1162959801359
588,0,0.0,0.0,0.0,0.0,0.0,0.0
589,0,0.0,0.0,0.0,0.0,0.0,0.0
590,28,6565.669482684304,0.0025350191595406735,30723964.495072447,1885525.528071328,4679.4869245399905,287.1794769815996
591,0,0.0,0.0,0.0,0.0,0.0,0.0
592,0,0.0,0.0,0.0,0.0,0.0,0.0
593,0,0.0,0.0,0.0,0.0,0.0,0.0
594,0,0.0,0.0,0.0,0.0,0.0,0.0
595,0,0.0,0.0,0.0,0.0,0.0,0.0
596,0,0.0,0.0,0.0,0.0,0.0,0.0
597,35,6084.076371787996,0.0023490750198844374,30362742.618749358,1822917.341928774,4990.526213566632,299.6210485426653
598,11,2201.9155273673123,0.0008501643380446472,10679953.825977612,647389.7057758358,4850.3013368305465,294.0120534732219
599,2,408.65022710190584,0.00015778073477290655,1838926.0219585763,114422.06358853364,4500.0,280.0
600,0,0.0,0.0,0.0,0.0,0.0,0.0
601,0,0.0,0.0,0.0,0.0,0.0,0.0
602,0,0.0,0.0,0.0,0.0,0.0,0.0
603,8,1163.741489690792,0.00044932310115501623,5236836.703608563,325847.61711342173,4500.0,280.0
604,2,607.4650249510837,0.00023454355737265414,2733592.612279877,170090.20698630344,4500.000000000001,280.0
605,4,874.4344016604284,0.0003376210099848635,4843550.6138906395,309468.1810569783,5539.066858181031,353.9066858181032
606,8,1538.934587469771,0.000594185966077707,7229623.984110158,443078.41811138345,4697.811097999101,287.91244391996406
607,37,19491.177998305433,0.0075255858976807566,87811041.06592967,5461559.44246773,4505.16849589922,280.2067398359688
608,0,0.0,0.0,0.0,0.0,0.0,0.0
609,0,0.0,0.0,0.0,0.0,0.0,0.0
610,92,19394.471283415318,0.007488247226316134,96292789.15560699,5814622.388698995,4964.960774050555,299.8082445109612
611,0,0.0,0.0,0.0,0.0,0.0,0.0
612,0,0.0,0.0,0.0,0.0,0.0,0.0
613,3,483.1811178476821,0.00018655727256794197,2277503.8108211015,139418.26421761225,4713.561285188842,288.5424514075536
614,11,2286.1610135265987,0.0008826917020982054,10803899.847882397,660772.0952679557,4725.782560352763,289.0313024141105
615,66,13256.844374109023,0.005118496228304773,66042069.91367848,3967367.2339580413,4981.733816130514,299.2693526452205
616,33,11652.418247002119,0.004499023837406901,54310371.87090766,3337656.699536516,4660.867016585195,286.4346806634076
617,0,0.0,0.0,0.0,0.0,0.0,0.0
618,8,1199.8115276516164,0.00046324982067039855,5651110.458841139,346025.57111880725,4709.998469427963,288.39993877711856
619,0,0.0,0.0,0.0,0.0,0.0,0.0
620,13,3249.586502960693,0.0012546723631635217,15627343.337647365,950052.383801964,4809.025186253488,292.36100745013954
621,6,519.2444241855297,0.0002004813929891624,2336599.908834884,145388.4387719483,4500.0,279.99999999999994
622,0,0.0,0.0,0.0,0.0,0.0,0.0
623,0,0.0,0.0,0.0,0.0,0.0,0.0
624,8,1610.9301794070584,0.0006219836195302347,7249185.807331763,451060.45023397636,4500.0,280.0
625,145,27289.837372552633,0.01053666511581488,137170752.99950507,8563839.4842275,5026.440836817432,313.8105723136619
626,40,7865.4503673219615,0.003036867364731483,37566088.3820729,2289188.5720151123,4776.088669778671,291.0435467911468
627,0,0.0,0.0,0.0,0.0,0.0,0.0
628,0,0.0,0.0,0.0,0.0,0.0,0.0
629,25,3006.3801213896004,0.001160769854267625,14181850.73933362,867912.0417123048,4717.251367660895,288.6900547064358
630,0,0.0,0.0,0.0,0.0,0.0,0.0
631,0,0.0,0.0,0.0,0.0,0.0,0.0
632,18,4204.625370240185,0.0016234149313120658,20849141.937470675,1254428.2145228456,4958.6205907994345,298.3448236319774
633,0,0.0,0.0,0.0,0.0,0.0,0.0
634,186,49605.61790179931,0.01915283614771651,246428691.82857445,14829199.307757039,4967.757730916923,298.94193309139587
